SourcesID,UID,url
1,JH2024AC01,https://myneta.info/Jharkhand2024/candidate.php?candidate_id=888
2,JH2024AC01,https://en.wikipedia.org/wiki/Md._Tajuddin
3,JH2024AC01,https://www.news18.com/elections/rajmahal-election-result-2024-live-leading-winner-mla-9130237.html
4,JH2024AC02,https://en.wikipedia.org/wiki/Dhananjay_Soren
5,JH2024AC02,https://myneta.info/Jharkhand2024/candidate.php?candidate_id=892
6,JH2024AC02,https://news.abplive.com/elections/jharkhand-election-results-2024-soren-family-dominates-with-3-wins-hemant-soren-kalpana-soren-basant-soren-win-sita-soren-faces-defeat-1733379
7,JH2024AC02,https://ndtv.in/jharkhand-news/jharkhand-assembly-elections-2024-four-members-of-soren-family-in-second-phase-of-election-in-jharkhand-7056332
8,JH2024AC02,https://www.oneindia.com/borio-assembly-elections-jh-2/
9,JH2024AC03,https://en.wikipedia.org/wiki/Hemant_Soren
10,JH2024AC03,https://www.etvbharat.com/en/!bharat/jharkhand-elections-2024-political-families-and-legacies-enn24110302934
11,JH2024AC03,https://www.thedailyjagran.com/india/shibu-soren-death-soren-family-tree-sons-hemant-basant-durga-daughter-anjali-jmm-legacy-jharkhand-politics-10257655
12,JH2024AC03,https://votermood.com/biography/hemant-soren
13,JH2024AC03,https://rangmediagroup.com/biography/hemant-soren-biography/
14,JH2024AC03,https://wikibio.in/hemant-soren/
15,JH2024AC04,https://en.wikipedia.org/wiki/Hemlal_Murmu
16,JH2024AC04,https://myneta.info/LokSabha2019/candidate.php?candidate_id=12993
17,JH2024AC04,https://www.wikiwand.com/en/articles/Hemlal_Murmu
18,JH2024AC05,https://en.wikipedia.org/wiki/Nisat_Alam
19,JH2024AC05,https://starsunfolded.com/alamgir-alam/
20,JH2024AC05,https://www.newindianexpress.com/nation/2024/Nov/23/nisat-alam-wife-of-ex-jharkhand-minister-alamgir-alam-wins-pakur-by-highest-margin-2
21,JH2024AC05,https://myneta.info/Jharkhand2024/candidate.php?candidate_id=1123
22,JH2024AC06,https://en.wikipedia.org/wiki/Stephen_Marandi
23,JH2024AC06,https://myneta.info/Jharkhand2024/candidate.php?candidate_id=980
24,JH2024AC06,https://www.oneindia.com/politicians/stephen-marandi-77079.html
25,JH2024AC07,https://www.oneindia.com/politicians/alok-soren-77081.html
26,JH2024AC07,https://www.news18.com/elections/assembly/jharkhand/alok-kumar-soren-candidate-s27aed2008a007e2024c002/
27,JH2024AC08,https://en.wikipedia.org/wiki/Rabindra_Nath_Mahato
28,JH2024AC08,https://www.oneindia.com/politicians/rabindra-nath-mahato-68505.html
29,JH2024AC08,https://myneta.info/Jharkhand2024/candidate.php?candidate_id=868
30,JH2024AC09,https://en.wikipedia.org/wiki/Irfan_Ansari
31,JH2024AC09,https://www.indialeader.com/ViewLeader/36770/Irfan-_-Ansari
32,JH2024AC09,https://www.msn.com/en-in/politics/elections/jamtara-election-result-congress-irfan-ansari-wins-prestige-battle-defeating-sita-soren-by-a-margin-of-43-676-votes/ar-AA1uCkiF
33,JH2024AC09,https://timesofindia.indiatimes.com/city/ranchi/jamtara-mla-irfan-ansaris-journey-to-join-hemant-cabinet/articleshow/111591089.cms
