#,AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
1,Ratabari,1,SC,Lilamoy Das,Janta Party,75980,41049,54.0 %,2891,7.0%
2,Patharkandi,2,GEN,Fakrul Islam,Independent,70213,48978,69.8 %,5485,11.2%
3,Karimganj North,3,GEN,Nishith Ranjan Das,Communist Party Of India (MARXIST),88311,54214,61.4 %,6554,12.1%
4,Karimganj South,4,GEN,Abdul Muqtadir Choudhury,Indian National Congress,78006,47196,60.5 %,6059,12.8%
5,Badarpur,5,GEN,Ramendra De,Communist Party Of India (MARXIST),68165,42110,61.8 %,557,1.3%
6,Hailakandi,6,GEN,Dipak Bhattacharjee,Communist Party Of India (MARXIST),67170,38833,57.8 %,4005,10.3%
7,Katlicherra,7,GEN,Gouri Sankar Roy,Indian National Congress,69157,43485,62.9 %,2432,5.6%
8,Algapur,8,GEN,Nepal Chandra Das,Indian National Congress (I),62806,32607,51.9 %,2298,7.0%
9,Silchar,9,GEN,Noorul Kuda,Communist Party Of India (MARXIST),75483,46538,61.7 %,5781,12.4%
10,Sonai,10,GEN,Altaf Hossain Mazumdar,Janta Party,77202,52171,67.6 %,1470,2.8%
11,Dholai,11,SC,Sisir Ranjan Das,Indian National Congress (I),76734,35933,46.8 %,4542,12.6%
12,Udharbond,12,GEN,Jagannath Singh,Janta Party,63661,35448,55.7 %,1225,3.5%
13,Lakhipur,13,GEN,Kazi Kutub Uddin Ahmed,Independent,76441,49181,64.3 %,1630,3.3%
14,Barkhola,14,GEN,A.F.Golam Osmani,Janta Party,62875,40677,64.7 %,1835,4.5%
15,Katigora,15,GEN,Abdul Kiyum Choudhury,Indian National Congress,74625,46972,62.9 %,4191,8.9%
16,Haflong,16,ST,Sona Ram Thaosen,Janta Party,46008,29545,64.2 %,2813,9.5%
17,Bokajan,17,ST,Bilton G.Momin,Janta Party,45443,24902,54.8 %,1329,5.3%
18,Howraghat,18,ST,Barelong Terang,Janta Party,51812,34947,67.4 %,4142,11.9%
19,Diphu,19,ST,Gandhi Ram Timung,Janta Party,46972,28498,60.7 %,6976,24.5%
20,Baithalangso,20,ST,Dhani Ram Rongpi,Indian National Congress,72328,36504,50.5 %,2169,5.9%
21,Mankachar,21,GEN,Zahirul Islam,Janta Party,58032,48390,83.4 %,14095,29.1%
22,Salmara South,22,GEN,Dewan Joynal Abedin,Independent,60193,43896,72.9 %,10927,24.9%
23,Dhubri,23,GEN,Mohammad Umaruddin,Indian National Congress,59921,45370,75.7 %,856,1.9%
24,Gauripur,24,GEN,Mohammad Azad Ali,Janta Party,59316,47211,79.6 %,4102,8.7%
25,Golakganj,25,GEN,Aluddin Sarkar,Communist Party Of India,62110,51635,83.1 %,4230,8.2%
26,Bilasipara West,26,GEN,Gaisuddin Ahmed,Independent,49602,40373,81.4 %,3401,8.4%
27,Bilasipara East,27,GEN,Surat Chanddra Sinha,Indian National Congress,64198,50898,79.3 %,7337,14.4%
28,Gossaigaon,28,GEN,Mathias Tudu,Indian National Congress,58262,43597,74.8 %,5191,11.9%
29,Kokrajhar West,29,ST,Ranendra Narayan Basumatari,Indian National Congress,62213,50800,81.7 %,4731,9.3%
30,Kokrajhar East,30,ST,Samar Brahma Choudhury,Plains Tribals Council Of Assam,59363,48628,81.9 %,6706,13.8%
31,Sidli,31,ST,Panchanan Brahma,Plains Tribals Council Of Assam,71870,58105,80.8 %,4641,8.0%
32,Bongaigaon,32,GEN,Mathura Mohan Sinha,Janta Party,45563,32532,71.4 %,246,0.8%
33,Bijni,33,GEN,Padmalochan Boro,Independent,58152,46312,79.6 %,4012,8.7%
34,Abhayapuri North,34,GEN,Pani Medhi,Independent,56514,42376,75.0 %,1779,4.2%
35,Abhayapuri South,35,SC,Rabindra Nath Choudhury,Janta Party,61473,42591,69.3 %,6838,16.1%
36,Dudhnai,36,ST,Jagat Chandra Patgiri,Janta Party,59112,37524,63.5 %,1671,4.5%
37,Goalpara East,37,GEN,Birendra Nath Choudhury,Communist Party Of India (MARXIST),52766,35228,66.8 %,2104,6.0%
38,Goalpara West,38,GEN,Nazmul Haque,Independent,57407,38234,66.6 %,496,1.3%
39,Jaleswar,39,GEN,Afzalur Rahman,Janta Party,53706,39217,73.0 %,12314,31.4%
