#,AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
52,Serilingampally,52,GEN,Rangareddi,Bikshapathi Yadav M.,Indian National Congress,380856,203012,53.3 %,1327,0.7%
53,Chevella,53,SC,Rangareddi,K. S. Ratnam,Telugu Desam,192009,148254,77.2 %,2249,1.5%
54,Pargi,54,GEN,Rangareddi,Koppula Harishwar Reddy,Telugu Desam,199229,141823,71.2 %,14444,10.2%
55,Vicarabad,55,SC,Rangareddi,G. Prasad Kumar,Indian National Congress,181985,128165,70.4 %,4859,3.8%
56,Tandur,56,GEN,Rangareddi,P. Mahendar Reddy,Telugu Desam,176627,130705,74.0 %,13203,10.1%
57,Musheerabad,57,GEN,Hyderabad,T. Manemma,Indian National Congress,242039,132807,54.9 %,14843,11.2%
58,Malakpet,58,GEN,Hyderabad,Ahmed Bin Abdullah Balala @ Ahmed Balala,All India Majlis-E-Ittehadul Muslimoon,193583,101328,52.3 %,8371,8.3%
59,Amberpet,59,GEN,Hyderabad,G.Kishan Reddy,Bharatiya Janta Party,202014,119901,59.4 %,27243,22.7%
60,Khairatabad,60,GEN,Hyderabad,Danam Nagender,Indian National Congress,229117,129789,56.6 %,13858,10.7%
61,Jubilee Hills,61,GEN,Hyderabad,P.Vishnuvardhan Reddy,Indian National Congress,259416,136893,52.8 %,21741,15.9%
62,Sanathnagar,62,GEN,Hyderabad,Marri Shashidhar Reddy,Indian National Congress,192802,111118,57.6 %,8325,7.5%
63,Nampally,63,GEN,Hyderabad,Mohd.Virasat Rasool Khan,All India Majlis-E-Ittehadul Muslimoon,242486,110863,45.7 %,6799,6.1%
64,Karwan,64,GEN,Hyderabad,Mohd. Muqtada Khan,All India Majlis-E-Ittehadul Muslimoon,234643,112199,47.8 %,19283,17.2%
65,Goshamahal,65,GEN,Hyderabad,M.Mukesh Goud,Indian National Congress,207026,122782,59.3 %,20488,16.7%
66,Charminar,66,GEN,Hyderabad,Syed Ahmed Pasha Quadri,All India Majlis-E-Ittehadul Muslimoon,166938,89977,53.9 %,10695,11.9%
67,Chandrayangutta,67,GEN,Hyderabad,Akbaruddin Owaisi,All India Majlis-E-Ittehadul Muslimoon,176158,97663,55.4 %,15177,15.5%
68,Yakutpura,68,GEN,Hyderabad,Mumtaz Ahmed Khan,All India Majlis-E-Ittehadul Muslimoon,225533,115289,51.1 %,43292,37.6%
69,Bahadurpura,69,GEN,Hyderabad,Mohd. Moazam Khan,All India Majlis-E-Ittehadul Muslimoon,189361,92469,48.8 %,56735,61.4%
70,Secunderabad,70,GEN,Hyderabad,Jayasudha Kapoor,Indian National Congress,206944,124084,60.0 %,4395,3.5%
71,Secunderabad Cantt.,71,SC,Hyderabad,Dr.P.Shanker Rao,Indian National Congress,202930,110270,54.3 %,4183,3.8%
72,Kodangal,72,GEN,Mahbubnagar,Anumula Revanth Reddy,Telugu Desam,186463,132853,71.2 %,6989,5.3%
73,Narayanpet,73,GEN,Mahbubnagar,Yelkoti Yella Reddy,Telugu Desam,185529,122097,65.8 %,12143,9.9%
74,Mahbubnagar,74,GEN,Mahbubnagar,N.Rajeshwar Reddy,Independent,208747,116609,55.9 %,5137,4.4%
75,Jadcherla,75,GEN,Mahbubnagar,M.Chandra Shekar,Telugu Desam,196625,140245,71.3 %,13537,9.7%
76,Devarkadra,76,GEN,Mahbubnagar,Seetha Dayakar Reddy,Telugu Desam,206309,141698,68.7 %,19036,13.4%
77,Makthal,77,GEN,Mahbubnagar,K.Dayakar Reddy,Telugu Desam,205633,131363,63.9 %,5701,4.3%
78,Wanaparthy,78,GEN,Mahbubnagar,Ravula Chanddra Shekar Reddy,Telugu Desam,236177,156169,66.1 %,10568,6.8%
79,Gadwal,79,GEN,Mahbubnagar,Aruna D.K.,Indian National Congress,185240,141415,76.3 %,10427,7.4%
80,Alampur,80,SC,Mahbubnagar,Abraham V.M.,Indian National Congress,188729,129512,68.6 %,1183,0.9%
81,Nagarkurnool,81,GEN,Mahbubnagar,Dr. Nagam Janardhan Reddy,Telugu Desam,214403,147459,68.8 %,6593,4.5%
82,Achampet,82,SC,Mahbubnagar,P.Ramulu,Telugu Desam,210950,145056,68.8 %,4831,3.3%
83,Kalwakurthy,83,GEN,Mahbubnagar,G.Jaipal Yadav,Telugu Desam,210938,156075,74.0 %,597,0.4%
84,Shadnagar,84,GEN,Mahbubnagar,Chowlapally Pratap Reddy,Indian National Congress,179562,142744,79.5 %,9838,6.9%
85,Kollapur,85,GEN,Mahbubnagar,Jupally Krishna Rao,Indian National Congress,214047,151071,70.6 %,1508,1.0%
86,Devarakonda,86,ST,Nalgonda,Balu Naik Nenavath,Indian National Congress,202733,147283,72.6 %,7468,5.1%
87,Nagarjuna Sagar,87,GEN,Nalgonda,Kunduru Jana Reddy,Indian National Congress,201229,154420,76.7 %,6214,4.0%
88,Miryalaguda,88,GEN,Nalgonda,Julakanti Ranga Reddy,Communist Party Of India (MARXIST),205058,147117,71.7 %,4363,3.0%
89,Huzurnagar,89,GEN,Nalgonda,Uttam Kumar Reddy Nalamada,Indian National Congress,214836,167591,78.0 %,29194,17.4%
90,Kodad,90,GEN,Nalgonda,Chander Rao Vanepally,Telugu Desam,213236,164095,77.0 %,9824,6.0%
91,Suryapet,91,GEN,Nalgonda,R. Damodar Reddy,Indian National Congress,217572,151043,69.4 %,6197,4.1%
92,Nalgonda,92,GEN,Nalgonda,Komatireddy Venkat Reddy,Indian National Congress,200352,147963,73.9 %,8377,5.7%
93,Munugode,93,GEN,Nalgonda,Vujjini Yadagiri Rao,Communist Party Of India,212911,164233,77.1 %,3594,2.2%
94,Bhongir,94,GEN,Nalgonda,Alimineti Uma Madhava Reddy,Telugu Desam,186195,148520,79.8 %,9353,6.3%
95,Nakrekal,95,SC,Nalgonda,Chirumarthy Lingaiah,Indian National Congress,221446,168519,76.1 %,12176,7.2%
96,Thungathurthi,96,SC,Nalgonda,Mothukupally Narsimulu,Telugu Desam,226182,173002,76.5 %,11863,6.9%
97,Alair,97,GEN,Nalgonda,Budida Bikshamaiah,Indian National Congress,225352,168882,74.9 %,12902,7.6%
98,Jangoan,98,GEN,Warangal,Ponnala Lakshmaiah,Indian National Congress,209425,151411,72.3 %,236,0.2%
99,Ghanpur (Station),99,SC,Warangal,Rajaiah Thatikonda,Indian National Congress,225885,171733,76.0 %,11210,6.5%
100,Palakurthi,100,GEN,Warangal,Errabelli Dayakar Rao,Telugu Desam,199536,157327,78.8 %,2663,1.7%
101,Dornakal,101,ST,Warangal,Satyavathi Rathod,Telugu Desam,185210,150606,81.3 %,4623,3.1%
102,Mahabubabad,102,ST,Warangal,Kavitha Maloth,Indian National Congress,196996,153190,77.8 %,15367,10.0%
103,Narsampet,103,GEN,Warangal,Prakash Reddy Revuri,Telugu Desam,191518,162905,85.1 %,8623,5.3%
104,Parkal,104,GEN,Warangal,Konda Surekha,Indian National Congress,193381,148000,76.5 %,12800,8.6%
105,Warangal West,105,GEN,Warangal,Dasyam Vinaya Bhasker,Telangana Rashtra Samithi,216155,115722,53.5 %,6684,5.8%
