#,AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
130,Nellore,130,GEN,Anam Vivekananda Reddy,Indian National Congress,234910,118725,50.5 %,5656,4.8%
131,Sarvepalli,131,GEN,Chandra Mohana Reddy Somireddy,Telugu Desam,160375,116000,72.3 %,16092,13.9%
132,Gudur,132,SC,Balli Durgaprasad Rao,Telugu Desam,164892,110375,66.9 %,9770,8.9%
133,Sulurpet,133,SC,Parasa Venkata Rathnaiah,Telugu Desam,150066,106629,71.1 %,9995,9.4%
134,Venkatagiri,134,GEN,Rajyalakshmi Nedurumalli,Indian National Congress,146032,111757,76.5 %,10718,9.6%
135,Sri Kalahasti,135,GEN,Gopala Krishna Reddy Bojjala,Telugu Desam,169939,120501,70.9 %,8411,7.0%
136,Satyavedu,136,SC,N.Sivaprasad,Telugu Desam,154260,107415,69.6 %,6659,6.2%
137,Nagari,137,GEN,Chenga Reddy Reddyvari,Indian National Congress,176911,130188,73.6 %,3114,2.4%
138,Puttur,138,GEN,Reddivari Rajasekhar Reddy,Telugu Desam,145162,106741,73.5 %,6765,6.3%
139,Vepanjeri,139,SC,Smt. Gummadi Kuthuhalam,Indian National Congress,148299,111157,75.0 %,13206,11.9%
140,Chittoor,140,GEN,C.K.Jayachandra Reddy(C.K.BABU),Indian National Congress,174806,118255,67.6 %,14297,12.1%
141,Palmaner,141,SC,Dr.M.Thippeswamy,Indian National Congress,171672,130017,75.7 %,3593,2.8%
142,Kuppam,142,GEN,N. Chandra Babu Naidu,Telugu Desam,161905,129512,80.0 %,65687,50.7%
143,Punganur,143,GEN,N.Sreedhar Reddy,Indian National Congress,169987,130026,76.5 %,5746,4.4%
144,Madanpalle,144,GEN,Smt. Ratakonda Shoba,Telugu Desam,175412,118415,67.5 %,18517,15.6%
145,Thamballapalle,145,GEN,Kadapa Prabhakar Reddy,Indian National Congress,125012,97289,77.8 %,9894,10.2%
146,Vayalpad,146,GEN,Nallari Kiran Kumar Reddy,Indian National Congress,142269,106017,74.5 %,689,0.6%
147,Pileru,147,GEN,Peddireddigari Ramachandra Reddy,Indian National Congress,152425,115873,76.0 %,13433,11.6%
148,Chandragiri,148,GEN,Aruna Kumari Galla,Indian National Congress,161125,117826,73.1 %,2271,1.9%
149,Tirupathi,149,GEN,Chadalavada Krishna Murthy,Telugu Desam,257340,141670,55.1 %,13082,9.2%
150,Kodur,150,SC,Somineni Saraswathi,Telugu Desam,126891,89124,70.2 %,10242,11.5%
151,Rajampet,151,GEN,Brahmaiah Pasupuleti,Telugu Desam,120726,80945,67.0 %,689,0.9%
152,Rayachoty,152,GEN,Palakondrayudu Sugavasi,Telugu Desam,136500,99011,72.5 %,8810,8.9%
