AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Beohari,79,GEN,Shukla Ramkishore,Indian National Congress,96239,49188,51.1 %,2463,5.0%
Umaria,80,GEN,Ranvijaya Pratap Singh,Indian National Congress,91359,39252,43.0 %,20264,51.6%
Nowrozabad,81,ST,Dhanshah,Indian National Congress,80035,30334,37.9 %,296,1.0%
Jaisinghnagar,82,ST,Gopila Singh,Indian National Congress,89198,29441,33.0 %,3627,12.3%
Kotma,83,ST,Bhagwandeen,Indian National Congress,102960,28551,27.7 %,8797,30.8%
Anuppur,84,ST,Girja Kumari,Indian National Congress,96128,29605,30.8 %,13486,45.6%
Sohagpur,85,GEN,Gambhir Singh,Indian National Congress,104809,59407,56.7 %,19014,32.0%
Pushprajgarh,86,ST,Deelan Singh,Indian National Congress,79893,23278,29.1 %,3651,15.7%
Manendragarh,87,ST,Vijoy Singh,Indian National Congress,104843,39841,38.0 %,173,0.4%
Baikunthpur,88,GEN,Dwarika Prasad,Bharatiya Janta Party,115449,62174,53.9 %,1531,2.5%
Premnagar,89,ST,Tuleshwar,Bharatiya Janta Party,83034,27946,33.7 %,965,3.5%
Surajpur,90,ST,Khelsai,Indian National Congress,87904,38680,44.0 %,11948,30.9%
Pal,91,ST,Deosai,Indian National Congress,92485,25597,27.7 %,7642,29.9%
Samri,92,ST,Maheshwar Ram,Indian National Congress,75983,38371,50.5 %,8283,21.6%
Lundra,93,ST,Bhola Singh,Indian National Congress,83647,31163,37.3 %,8768,28.1%
Pilkha,94,ST,Premsai Singh,Indian National Congress,99171,42122,42.5 %,12532,29.8%
Ambikapur,95,ST,Madan Gopal,Indian National Congress,103102,38897,37.7 %,21492,55.3%
