AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %,Father/Husband Name,Gender,Age
Patan,18,GEN,Patan,Kiritkumar Chimanlal Patel,Indian National Congress,306151,203871,66.60%,17177,8.40%,Chimanlal Patel,male,52
Sidhpur,19,GEN,Patan,Balvantsinh Chandansinh Rajput,Bharatiya Janta Party,271177,187359,69.10%,2814,1.50%,Chandansinh Madhusinh Rajput,male,61
Kheralu,20,GEN,Mahesana,Sardarbhai Shamalbhai Chaudhary,Bharatiya Janta Party,224292,150139,66.90%,3964,2.60%,SHAMALBHAI CHAUDHARY,male,58
Unjha,21,GEN,Mahesana,Patel Kiritkumar Keshavlal (K K PATEL),Bharatiya Janta Party,232805,146443,62.90%,51468,35.10%,Keshavlal,male,66
Visnagar,22,GEN,Mahesana,Rushikesh Ganeshbhai Patel,Bharatiya Janta Party,229545,158010,68.80%,34405,21.80%,Ganeshbhai Shankarlal Patel,male,61
Becharaji,23,GEN,Mahesana,Thakor Sukhaji Somaji,Bharatiya Janta Party,257845,160190,62.10%,11286,7.00%,THAKOR SOMAJI,male,60
Kadi,24,SC,Mahesana,Karsanbhai Punjabhai Solanki,Bharatiya Janta Party,280415,197774,70.50%,28194,14.30%,Punjabhai Solanki,male,65
Mahesana,25,GEN,Mahesana,Patel Mukeshkumar D.,Bharatiya Janta Party,280608,173773,61.90%,45794,26.40%,Patel Dvarkadas,male,57
Vijapur,26,GEN,Mahesana,Dr. C. J. Chavda,Indian National Congress,224323,156977,70.00%,7053,4.50%,CHAVDA JAVANJI SARDARJI,male,64
Himatnagar,27,GEN,Sabar Kantha,Vinendrasinh Dilipsinh Zala,Bharatiya Janta Party,281224,201874,71.80%,8860,4.40%,Dilipsinh Zala,male,68
Idar,28,SC,Sabar Kantha,Ramanlal Ishwarlal Vora,Bharatiya Janta Party,286838,202970,70.80%,39440,19.40%,ISHWARLAL VORA,male,70
Khedbrahma,29,ST,Sabar Kantha,Dr.Tushar Amarsinh Chaudhary,Indian National Congress,283068,198843,70.20%,1664,0.80%,Amarsinhbhai Chaudhary,male,56
Bhiloda,30,ST,Sabar Kantha,P.C.Baranda,Bharatiya Janta Party,314874,204307,64.90%,28768,14.10%,Chhanabhai Sukabhai Baranda,male,63
Modasa,31,GEN,Sabar Kantha,Bhikhusinhji Chatursinhji Parmar,Bharatiya Janta Party,269999,183160,67.80%,34788,19.00%,CHATURSINHJI NATHUSINHJI PARMAR,male,68
Bayad,32,GEN,Sabar Kantha,Dhavalsinh Narendrasinh Zala,Independent,245651,170276,69.30%,5818,3.40%,NARENDRASINH MANSINH ZALA,male,47
Prantij,33,GEN,Sabar Kantha,Gajendrasinh Udesinh Parmar,Bharatiya Janta Party,258868,180914,69.90%,64622,35.70%,UDESINH PARMAR,male,44
Dahegam,34,GEN,Gandhinagar,Chauhan Balrajsinh Kalyansinh,Bharatiya Janta Party,220785,149845,67.90%,16173,10.80%,KALYANSINH,male,51
Gandhinagar South,35,GEN,Gandhinagar,Alpesh Khodaji Thakor,Bharatiya Janta Party,373223,241140,64.60%,43064,17.90%,KHODABHAI THAKOR,male,47
Gandhinagar North,36,GEN,Gandhinagar,Ritaben Ketankumar Patel,Bharatiya Janta Party,253815,154714,61.00%,26111,16.90%,KETANKUMAR PATEL,female,39
Mansa,37,GEN,Gandhinagar,Jayantibhai Somabhai Patel (J.S. PATEL),Bharatiya Janta Party,230886,163305,70.70%,39266,24.00%,SOMABHAI PATEL,male,64
Kalol,38,GEN,Gandhinagar,Thakor Laxmanji Punjaji (BAKAJI),Bharatiya Janta Party,248081,171854,69.30%,5733,3.30%,,,
Viramgam,39,GEN,Ahmadabad,Patel Hardik Bharatbhai,Bharatiya Janta Party,302730,196501,64.90%,51707,26.30%,BHARATBHAI,male,29
Sanand,40,GEN,Ahmadabad,Kanubhai Karamshibhai Patel,Bharatiya Janta Party,281345,192204,68.30%,35369,18.40%,KARAMSHIBHAI VIRJIBHAI PATEL,male,37
Ghatlodia,41,GEN,Ahmadabad,Patel Bhupendrabhai Rajnikant,Bharatiya Janta Party,428529,253418,59.10%,192263,75.90%,PATEL RAJNIKANT,male,60
