AC Name,AC No,Type,District,Winning Candidate,Party,Total electors,Total Votes,Margin,Margin %,Father/Husband Name,Gender,Age
VALMIKI NAGAR,,,West Champaran,SURENDRA PRASAD,Indian National Congress,,107730,1675,,LATE JANKI SHARAN PRASAD,male,59.0
RAMNAGAR,,,West Champaran,NAND KISHOR RAM,Bharatiya Janata Party,,115214,35680,,LATE. RAMJIT RAM,male,53.0
NARKATIAGANJ,,,West Champaran,SANJAY KUMAR PANDEY,Bharatiya Janata Party,,100044,26458,,LATE GHANSHYAM PANDEY,male,60.0
BAGAHA,,,West Champaran,RAM SINGH,Bharatiya Janata Party,,106875,6313,,Late Awadh Bihari Singh,male,73.0
LAURIYA,,,West Champaran,VINAY BIHARI,Bharatiya Janata Party,,96510,26966,,Parmanand Singh,male,55.0
NAUTAN,,,West Champaran,NARAYAN PRASAD,Bharatiya Janata Party,,101952,22072,,,,
CHANPATIA,,,West Champaran,ABHISHEK RANJAN,Indian National Congress,,87538,602,,OM PRAKASH PRASAD,male,35.0
BETTIAH,,,West Champaran,RENU DEVI,Bharatiya Janata Party,,91907,22373,,LATE DURGA PRASAD,female,66.0
SIKTA,,,West Champaran,SAMMRIDH VARMA,Janata Dal (United),,97173,47144,,DILIP VARMA,male,37.0
RAXAUL,,,East Champaran,PRAMOD KUMAR SINHA,Bharatiya Janata Party,,106765,17878,,Shivbachan Prasad Sinha,male,65.0
SUGAULI,,,East Champaran,RAJESH KUMAR ALIAS BABLU GUPTA,Lok Janshakti Party (Ram Vilas),,98875,58191,,,,
NARKATIA,,,East Champaran,VISHAL KUMAR,Janata Dal (United),,104450,1443,,VISHWAMBHAR NATH PRASAD,male,45.0
HARSIDHI ,,,East Champaran,KRISHNANANDAN PASWAN,Bharatiya Janata Party,,96864,7095,,Devnandan Paswan,male,61.0
GOVINDGANJ,,,East Champaran,RAJU TIWARI,Lok Janshakti Party (Ram Vilas),,96034,32683,,VISHWA JIVAN TIWARI,male,55.0
KESARIA,,,East Champaran,SHALINI MISHRA,Janata Dal (United),,78192,16340,,KAMLA MISHRA MADHUKAR,female,52.0
