AC Name,AC No.,Type,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Sawantwadi,1,GEN,Mathkar Jayanand Shivram,Janta Party,100163,68955,68.8 %,20339,29.5%
Vengurla,2,GEN,Kinalkar Pundlik Atmaram,Janta Party,95004,64385,67.8 %,28782,44.7%
Malvan,3,GEN,Dalvi Yashwant Babaji,Janta Party,95036,61678,64.9 %,23792,38.6%
Devgad,4,GEN,Vasant Sadashiv Satam,Janta Party,84301,58030,68.8 %,24725,42.6%
Rajapur,5,GEN,Hatankar Laxman Ranganath,Janta Party,100219,68276,68.1 %,31406,46.0%
Ratnagiri,6,GEN,Sau. Abhyankar Kusumtai Ramchandra,Janta Party,107058,67794,63.3 %,10025,14.8%
Sangameshwar,7,GEN,Jagannathrao Jadhav,Janta Party,99681,62750,63.0 %,28493,45.4%
Guhagar,8,GEN,Natu Dr. Shridhar Dattatray,Janta Party,97701,64233,65.7 %,19728,30.7%
Chiplun,9,GEN,Shinde Rajaram Keshav,Janta Party,86381,62234,72.0 %,9165,14.7%
Khed,10,GEN,Bhosle Amrutrao Ganpatrao,Janta Party,95165,60782,63.9 %,2652,4.4%
Dapoli,11,GEN,Sakpal Gangaram Daulat,Janta Party,104008,72650,69.9 %,16295,22.4%
Mahad,12,GEN,Purohit Nana Alias Digambar Vinayak,Janta Party,93471,65256,69.8 %,15367,23.5%
Shriwardhan,13,GEN,Ukaye A. Shakur A. Karim,Janta Party,107018,67433,63.0 %,4394,6.5%
Mangaon,14,GEN,Ram Vithhal Mahalunge,Indian National Congress,95204,56963,59.8 %,5128,9.0%
Pen,15,GEN,A.T.Patil,Indian National Congress,98986,67479,68.2 %,2937,4.4%
Alibag,16,GEN,Datta Patil,Peasants & Workers Party,103524,74779,72.2 %,13235,17.7%
Panvel,17,GEN,Dattatraya Narayan Patil,Peasants & Workers Party,103164,67417,65.3 %,5592,8.3%
Khalapur,18,GEN,Patil Balkrishna Limbaji,Indian National Congress,108974,67769,62.2 %,5931,8.8%
Colaba,19,GEN,Ranjit Bhanu,Janta Party,99811,54607,54.7 %,13631,25.0%
Umarkhadi,20,GEN,Chorwadwala Abdulkadar Ibrahim,Janta Party,122174,64183,52.5 %,3432,5.3%
